Workflow Name,Target Data Table
KAIKU.wf_initKaikuMeta,KAIKU_STG.C_CONTROL_MASTER
,
,/kaiku/parameters/kaikuparameterfile11.dat
,
KAIKU.wf_InitPartyIdLkp,KAIKU_STG.STG_SVOC_SOR_CONTRACT_LKP
,KAIKU_STG.STG_SVOC_SOR_CONTRACT_PARTY_LKP
,
,
,KAIKU_STG.STG_PRODUCT_TYPES
,KAIKU_STG.STG_SVOC_SOR_CNTR_PROD_LKP
,
,
,
,KAIKU_STG.STG_SVOC_SOR_CNTR_PROD_LKP
,
,
,KAIKU_STG.STG_SVOC_SOR_CNTR_PROD_LKP
,
KAIKU.wf_mankeli_hierarchy_to_kaiku_stg,KAIKU_STG.STG_MANKELI_DIM_ACCT_HIERARCHY
,KAIKU_STG.STG_MANKELI_DIM_ORG_HIERARCHY
,KAIKU_STG.STG_MANKELI_DIM_VVFIELD_HIER
KAIKU.wf_mankeli_to_kaiku_stg,KAIKU_STG.STG_MANKELI_ORDER_MASTER_ASSETS
,KAIKU_STG.STG_MANKELI_ST_ANLA
,KAIKU_STG.STG_SOR_ANLA
,
,KAIKU_STG.STG_MANKELI_FACT_REVENUE
,KAIKU_STG.STG_MANKELI_FACT_ORDER
,KAIKU_STG.STG_MANKELI_FACT_COPA_ALL
,KAIKU_STG.STG_MANKELI_FACT_SAP_LINE_ITEM
,KAIKU_STG.STG_MANKELI_FACT_SAP_ALL
,KAIKU_STG.STG_MANKELI_DIM_COMPANY_CODE
,KAIKU_STG.STG_MANKELI_DIM_ORDER_HIERARCHY
,KAIKU_STG.STG_MANKELI_DIM_CUST_HIERARCHY
,KAIKU_STG.STG_MANKELI_DIM_PROD_HIERARCHY
KAIKU.wf_InvoiceData_ToKaikuSTG,KAIKU_STG.STG_SVOC_SOR_SOR_PRODUCT
,KAIKU_STG.STG_SVOC_SOR_SOR_PARTY
,
,
,KAIKU_STG.KAIKU_PERIOD_FREEZE
,
,KAIKU_STG.ST_INVOICE_HEADER_ROW
,
,
,KAIKU_STG.STG_SVOC_SOR_SOR_INVOICE_DATA
,
,
,
,
,
,
,
,
,KAIKU_STG.STG_SVOC_SOR_SOR_PARTY_CONTRACT
,
,
,KAIKU_STG.STG_SVOC_SOR_SOR_CONTRACT
KAIKU.wf_odw_busToKaikuSTG,KAIKU_STG.STG_DIM_CHARGECODE
,KAIKU_STG.STG_ODW_BUS4_BUS_TELLUS_HIST_RAW
,
,KAIKU_STG.STG_KAIKU_PROFIT_CENTER
,
,
,
,
,KAIKU_STG.STG_ODW_BUS4_BUS_TELLUS_HIST_F
,
,
,
,
,
,
,
,
,
KAIKU.wf_dynamo_kaiku_stg,KAIKU_STG.STG_DYNAMO_FACT_KAIKU
,KAIKU_STG.STG_SVOCSTG_FL_EMCE_BILLING_CARD
,
,KAIKU_STG.STG_SVOCSTG_FLEMCE_BUSINESS_PROD
,
,KAIKU_STG.STG_SVOCSTG_FLEMCE_NZ_COMPANY_V
,
KAIKU.wf_BASE_to_kaiku_stg,KAIKU_STG.STG_SVOC_BUS_FCT_CONTRACT_BASE_T
,
,KAIKU_STG.STG_SVOC_BUS_FCT_MOBILE_BASE_T
,
KAIKU.wf_enrich_sales_to_kaikustg,KAIKU_STG.STG_SVOC_STG_ST_EP_ENRICH
,
,
,
,KAIKU_STG.STG_SVOC_STG_ST_EP_ENRICH
,
,
,
,
KAIKU.wf_JPD_to_kaiku_stg,KAIKU_STG.STG_DIM_PARTY_SALESPERSON_JPD
,KAIKU_STG.STG_FL_JPD_HANDSETMODEL
,KAIKU_STG.STG_FL_JPD_HANDSETORDER
,KAIKU_STG.STG_FL_JPD_TICKET_CATEGORY
,KAIKU_STG.STG_FL_JPD_TICKETS
,KAIKU_STG.STG_FL_JPD_TITO_AGENT_ACTIONS
,KAIKU_STG.STG_SVOC_FL_JPD_DEVICEORDER
,KAIKU_STG.STG_SVOC_FL_JPD_GSMORDERS
,KAIKU_STG.STG_SVOC_FL_JPD_INTRATUNNUS
,KAIKU_STG.STG_TERRA_V_SOR_ELISA_JPD_MNP
,
,
,
,KAIKU_STG.STG_FL_JPD_TICKETS_CLOSED_HIST
,KAIKU_STG.STG_PROOMU_GSMORDERS
,KAIKU_STG.STG_PROOMU_GSM
,KAIKU_STG.STG_PROOMU_LOGICALSIM
,KAIKU_STG.STG_PROOMU_ORDER_GROUP_DELIVERY
,KAIKU_STG.STG_PROOMU_PHYSICALSIM
,KAIKU_STG.STG_PROOMU_PRODUCT
,KAIKU_STG.STG_PROOMU_PRODUCT_ORDER_GROUP
,KAIKU_STG.STG_PROOMU_PRODUCT_ORDER_ITEM
,KAIKU_STG.STG_PROOMU_CHANGE_SIM_ORDER
,KAIKU_STG.STG_FL_JPD_BILLINGITEMORDER
,KAIKU_STG.STG_DL_JPD_ORDERS
,KAIKU_STG.STG_DL_JPD_ORDERPARAMS
KAIKU.wf_FIRA_to_kaiku_stg,KAIKU_STG.STG_FIRA_BUS_R_FCHD_KASITTELY
,KAIKU_STG.STG_FIRA_BUS_R_FCHD_TIKETTI
,KAIKU_STG.STG_FIRA_SA_CLIENT_IDENTITY
KAIKU.wf_ODW_to_kaiku_stg,KAIKU_STG.STG_ODW_BUS4_BUS_TELLUS_RATED
,KAIKU_STG.STG_ODW_SOR2_SOR_MOBIN_CON_CONP
,
,
,KAIKU_STG.STG_ODW_SOR2_SOR_MOBIN_CON_CONP
,
,
,KAIKU_STG.STG_ODW_SOR2_SOR_MOBIN_CON_CONP
,
,
,
,KAIKU_STG.STG_ODW_BUS4_BUS_BASSET_RATED_INTERIM
,
,
,KAIKU_STG.LKP_MSISDN_NORMALIZER
,
,KAIKU_STG.STG_ODW_BUS4_BUS_BASSET_RATED
,
,
,
,KAIKU_STG.STG_ODW_BUS4_BUS_BASSET_RATED
,
KAIKU.wf_AR1_to_kaiku_stg,KAIKU_STG.STG_SOR_AR1_ACCOUNT
,KAIKU_STG.STG_SOR_AR1_CHARGE_GROUP_VIEW
,KAIKU_STG.STG_SOR_AR1_INVOICE
KAIKU.wf_INVOICE_to_kaiku_stg,KAIKU_STG.STG_CARRY_OVER_INVOICES
,
,
,
KAIKU.wf_device_to_kaiku_stg,KAIKU_STG.STG_SVOC_SOR_SOR_DEVICE_MODEL
KAIKU.wf_TERRA_to_kaiku_stg,KAIKU_STG.STG_TERRA_BUS_DIM_UECC_AGENT
,KAIKU_STG.STG_TERRA_BUS_DIM_UECC_CALLTYPE
,KAIKU_STG.STG_TERRA_DIM_BILLING_ARRANGEMEN
,KAIKU_STG.STG_TERRA_DIM_CHARGE
,KAIKU_STG.STG_TERRA_DIM_CLASSIFICATION
,KAIKU_STG.STG_TERRA_DIM_CUSTOMER
,KAIKU_STG.STG_TERRA_DIM_SUBSCRIBER
,KAIKU_STG.STG_TERRA_DIM_UECC_AGENT_LOGIN
,KAIKU_STG.STG_TERRA_FACT_CREDIT_LOSS
,KAIKU_STG.STG_TERRA_FACT_UECC_KOSYSE
KAIKU.wf_nirap_tables_to_kaiku_stg,KAIKU_STG.STG_NIRAP_A_KAIKU_FIXED
,KAIKU_STG.STG_NIRAP_A_KAIKU_MOBILE
,KAIKU_STG.STG_NIRAP_A_FTTH_FIBER
,KAIKU_STG.STG_NIRAP_A_KAIKU_CORE
,KAIKU_STG.STG_NIRAP_A_KAIKU_MOBILE_FIBER
,KAIKU_STG.STG_NIRAP_V_KAIKU_TRAFFIC
KAIKU.wf_Rambo,KAIKU_STG.STG_OTSO_COSTS_FOR_KAIKU
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,KAIKU_STG.STG_RAMBO_V_KAIKU_BTSDATA
,KAIKU_STG.STG_ODW_DM_MOBILE_TRAFFIC
,
,
KAIKU.wf_fixed_base_to_kaiku_stg,KAIKU_STG.STG_SVOC_BUS_FCT_FIXED_BASE_T
,
KAIKU.wf_salesforce_kaiku_stg,KAIKU_STG.STG_SFDC_FL_OPPORTUNITIES
,
,KAIKU_STG.STG_SFDC_FL_EVENT
,KAIKU_STG.STG_SFDC_FL_BASE_MILESTONE1_PROJECT
,
,KAIKU_STG.STG_SFDC_FL_BASE_MILESTONE1_TASK
,
,KAIKU_STG.STG_SFDC_FL_BASE_MILESTONE1_TIME
,
,KAIKU_STG.STG_SFDC_V_ORDERS_SERVICE
,
,
,
,
,KAIKU_STG.STG_SFDC_FL_RESOURCE_REQUEST
,KAIKU_STG.STG_SFDC_FL_OPP_TEAMMEMBER
,KAIKU_STG.STG_SOR_OC_CONTACT_EVENT
,KAIKU_STG.STG_CTIREP_SOR_CASE
,KAIKU_STG.STG_SFDC_FL_ACCOUNT
,KAIKU_STG.STG_SFDC_FL_USER
KAIKU.wf_sales_to_kaiku_stg,KAIKU_STG.STG_RM_EBOOK_EVENTS
,
,
,
,
,
,
,KAIKU_STG.STG_SVOC_STG_FL_KIRJA_SALES
,
,
,
,
,
,KAIKU_STG.STG_SVOC_STG_FL_KIRJA_CUSTOMER
,
,KAIKU_STG.STG_FCT_FIXED_SALES_T
,KAIKU_STG.STG_FCT_MOBILE_SALES_T
,KAIKU_STG.STG_SVOC_SOR_SOR_SALES
,
,
,
,KAIKU_STG.STG_SVOC_SOR_SOR_SALES_ITEM
,KAIKU_STG.STG_TERRA_DATA_MIPA_SOPIMUSTUOTE
,
,KAIKU_STG.STG_TERRA_DIM_MIPA_SOPIMUSHIER
,
,KAIKU_STG.STG_OE_HISTORICALORDER
,KAIKU_STG.STG_ODW_BUS4_DIM_BASSET_CUSTOMER
,
,KAIKU_STG.STG_SACC_STOCK_ITEM
,
,KAIKU_STG.STG_MOVING_AVG_PRICE
,
,KAIKU_STG.STG_YA_DEVICE_SALES
,
,
,
,
,
,KAIKU_STG.STG_YA_DEVICE_SALES
,
,
,
,
,
,
,KAIKU_STG.STG_YA_DEVICE_SALES
,
,
,
,
,
,
,
,KAIKU_STG.STG_FCT_CONTRACT_SALES_T
,KAIKU_STG.STG_SVOC_SOR_SOR_INVOICE
,
,
KAIKU.wf_UsageIC,KAIKU_STG.STG_ODW_BUS_SMS_IC_TERM
,
,
,
,KAIKU_STG.STG_ODW_BUS_SMS_IC_ORIG
,
,
,
KAIKU.wf_Roaming,KAIKU_STG.STG_ODW_BUS_TAP_ROAMING_OUTBOUND
,
,
,
,
,KAIKU_STG.STG_ODW_BUS_TAP_ROAMING_INBOUND
,
KAIKU.wf_VAS,KAIKU_STG.STG_VAS_SMS
,
,
,
,KAIKU_STG.STG_VAS_MOBIILIMAKSAMINEN
,
,
,
,KAIKU_STG.STG_VAS_VOICE
,
,
,
,
,
KAIKU.wf_Prepaid,KAIKU_STG.STG_PREPAID_CRS_USAGE_MO
,
,
,
,KAIKU_STG.STG_PREPAID_CRS_USAGE_MT
,
,
,
,KAIKU_STG.STG_PREPAID_CRS_SERVICE_FEE
,
,
,
,KAIKU_STG.STG_PREPAID_CRS_ACCOUNT_COST
,
,
,
,KAIKU_STG.STG_PREPAID_CRS_PAY_VOU_REFILL
,
,
,
,
KAIKU.wf_kaiku_datamart_report,
,KAIKU_STG.DL_KAIKU_PRODUCT_HIERARCHY
,
,
,
,
,
,
,
,
,KAIKU_STG.FL_KAIKU_PRODUCT_HIERARCHY
,
,KAIKU_DM.CTL_KAIKU_REP
,KAIKU_DM.CTL_KAIKU_REP
,
,KAIKU_DM.REP_QV_KAIKU_INTERIM
,
,
,
,
,
,
,KAIKU_DM.REP_QV_KAIKU_INTERIM
,
,
,
,
,
,KAIKU_DM.DIM_KAIKU_CUSTOMER
,
,
,
,KAIKU_DM.REP_QV_KAIKU
,
,
,
,
,KAIKU_DM.CTL_KAIKU_REP
,KAIKU_DM.TMP_DIM_KAIKU_CUSTOMER
,
,
,
,
,KAIKU_DM.DIM_KAIKU_CUSTOMER
,KAIKU_DM.DIM_KAIKU_CUSTOMER_HIST
,KAIKU_DM.DIM_KAIKU_CUSTOMER
,
,KAIKU_DM.TMP_DIM_KAIKU_CUSTOMER_DUPL
,KAIKU_DM.DIM_KAIKU_CUSTOMER
KAIKU.wf_kaiku_telco_cloud,
,KAIKU_STG.FILE_PRESENCE_CHECK_VIDERA
,
,
,KAIKU_STG.STG_TELCOCLOUD_USAGE
,
KAIKU.wf_SMS_IN_workaround,KAIKU_STG.tmp_SMS_IN_workaround
,
,
,
,KAIKU_STG.STG_ODW_BUS4_BUS_BASSET_RATED